"Exploration","RemovedDuplicatePath","CanonicalPath","SHA256","Bytes","OriginalSource","OriginalSourcePath"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_drop_gradient_texture\provenance.json","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_tierA\RUNS\exp_drop_gradient_texture\provenance.json","A88FF94980E854F1F2DC5BEC1F97AFF16BC01BA726159A55556F9FE0510F8583","2936","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_drop_gradient_texture\provenance.json"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_drop_ring\command.txt","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_tierA\RUNS\exp_drop_ring\command.txt","05030F963F99DE0947A30F8DCC3A98EE2F6C9A6C1D08CF6E7D06927DAE61A439","79","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_drop_ring\command.txt"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_drop_ring\config.json","Exploration_2_Biology_Features_and_Control_Validation\CODE\CONFIGS\FROZEN_UNI2_tierA\exp_drop_ring.json","D99744E1A553BA96C9471FC1554011F9A904F6926D84E01AFABD0C1A8FAB8D7C","336","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_drop_ring\config.json"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_drop_ring\logs\history.jsonl","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\EPOCH_HISTORY\FROZEN_UNI2_tierA\RUNS\exp_drop_ring\history.jsonl","A86952737E5861119C96BE2749418AFD9752B06672587BDDA606344BE9C0B86E","811496","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_drop_ring\logs\history.jsonl"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_drop_ring\metrics\best.json","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_tierA\RUNS\exp_drop_ring\best.json","A991846866AEF172E4682D5AA50CE6268BF236EE9199587EED79BEFCF75B7F39","149894","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_drop_ring\metrics\best.json"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_drop_ring\metrics\final.json","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_tierA\RUNS\exp_drop_ring\best.json","A991846866AEF172E4682D5AA50CE6268BF236EE9199587EED79BEFCF75B7F39","149894","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_drop_ring\metrics\final.json"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_drop_ring\metrics\summary.json","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_tierA\RUNS\exp_drop_ring\summary.json","C806750E78A12C4AA27AE8EADD53AD9716A2317B4567FE85ADA3F2643E95076A","162911","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_drop_ring\metrics\summary.json"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_drop_ring\normalizer.json","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_tierA\RUNS\exp_drop_ring\normalizer.json","C78017CB968184EFC9235FAF9968BCAC46DE1AEFA8EB4946DF289877B613EB48","939","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_drop_ring\normalizer.json"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_drop_ring\predictions\best.npz","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\PREDICTIONS\FROZEN_UNI2_tierA\RUNS\exp_drop_ring\best.npz","9D6B1A44573E79249F258DBF2DDA5A7A209D4DBBB32E7AD2A48171F97F8CAD33","18698","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_drop_ring\predictions\best.npz"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_drop_ring\predictions\final.npz","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\PREDICTIONS\FROZEN_UNI2_tierA\RUNS\exp_drop_ring\final.npz","88A49E7584E604A34932BCFC8C94E1685B2FFFD28206E4B5582101C81378B7CF","7327","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_drop_ring\predictions\final.npz"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_drop_ring\provenance.json","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_tierA\RUNS\exp_drop_ring\provenance.json","279815A123B00ED16842959F8E37ECFB8DADD747DF3AEEDAE8CD292DDB692584","2912","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_drop_ring\provenance.json"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_drop_roi_relative\command.txt","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_tierA\RUNS\exp_drop_roi_relative\command.txt","3A4B6ED8D1E0487E0CC96DD47B355F4D09A2F8B04A60A7DE3DA6CCE53AF0F1E3","87","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_drop_roi_relative\command.txt"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_drop_roi_relative\config.json","Exploration_2_Biology_Features_and_Control_Validation\CODE\CONFIGS\FROZEN_UNI2_tierA\exp_drop_roi_relative.json","9667FF3611B43EAAAB25C6B26CCEF8C4D4EEDB64DDFD73AF339B647692E88783","336","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_drop_roi_relative\config.json"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_drop_roi_relative\logs\history.jsonl","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\EPOCH_HISTORY\FROZEN_UNI2_tierA\RUNS\exp_drop_roi_relative\history.jsonl","6AAFEE0F4B0C3BA750BC6509C80B10DA6BC1DDB84D21349DB88D9010B338BC13","810454","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_drop_roi_relative\logs\history.jsonl"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_drop_roi_relative\metrics\best.json","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_tierA\RUNS\exp_drop_roi_relative\best.json","BCFEAD61E869CC51114936F37715C3D6191FB092AD980E6AF37160A7A91F0602","149395","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_drop_roi_relative\metrics\best.json"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_drop_roi_relative\metrics\final.json","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_tierA\RUNS\exp_drop_roi_relative\best.json","BCFEAD61E869CC51114936F37715C3D6191FB092AD980E6AF37160A7A91F0602","149395","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_drop_roi_relative\metrics\final.json"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_drop_roi_relative\metrics\summary.json","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_tierA\RUNS\exp_drop_roi_relative\summary.json","65355041D41F1951BACAC853EB76D89707ECCF212E4BA1278527DF93C9F6BC6D","162371","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_drop_roi_relative\metrics\summary.json"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_drop_roi_relative\normalizer.json","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_tierA\RUNS\exp_drop_roi_relative\normalizer.json","DD21458218EE1E855A3B1C1B36FC2F915FA795E8CA451E05CF6298A1EC66829B","1213","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_drop_roi_relative\normalizer.json"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_drop_roi_relative\predictions\best.npz","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\PREDICTIONS\FROZEN_UNI2_tierA\RUNS\exp_drop_roi_relative\best.npz","C5A245FB5E3A10A9F378CDE03A88AC0020A40B8F3D1CC5C7B214117E19BCE427","18672","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_drop_roi_relative\predictions\best.npz"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_drop_roi_relative\predictions\final.npz","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\PREDICTIONS\FROZEN_UNI2_tierA\RUNS\exp_drop_roi_relative\final.npz","05C7C5D00D0F26D581455523C81E8D7497806B7AA52EF035D88B796E7DB068FE","7321","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_drop_roi_relative\predictions\final.npz"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_drop_roi_relative\provenance.json","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_tierA\RUNS\exp_drop_roi_relative\provenance.json","A0E95297B632EAAC4E9990D8B0F16A7C723872B716F54C478394D2B7C7E6232E","2928","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_drop_roi_relative\provenance.json"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_drop_stain\command.txt","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_tierA\RUNS\exp_drop_stain\command.txt","5A76BBC91DD78C640F5442EA3D826BBCA19FA79844995E2264A8B25FB24B49B4","80","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_drop_stain\command.txt"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_drop_stain\config.json","Exploration_2_Biology_Features_and_Control_Validation\CODE\CONFIGS\FROZEN_UNI2_tierA\exp_drop_stain.json","5840188398180B7D9AD211CA233F63E1D9F22E427DBC509FF210E96319DA19D1","336","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_drop_stain\config.json"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_drop_stain\logs\history.jsonl","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\EPOCH_HISTORY\FROZEN_UNI2_tierA\RUNS\exp_drop_stain\history.jsonl","7080EEA74D4BB7A6CC4DEFDB6D6D83284CD79CD92F5A39A22258B3D7DE1C11F6","811657","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_drop_stain\logs\history.jsonl"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_drop_stain\metrics\best.json","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_tierA\RUNS\exp_drop_stain\best.json","F7F5F48508A65A263A7AECFA340AF3135E3C733EEA0CCE32570934932B7839A6","149626","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_drop_stain\metrics\best.json"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_drop_stain\metrics\final.json","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_tierA\RUNS\exp_drop_stain\best.json","F7F5F48508A65A263A7AECFA340AF3135E3C733EEA0CCE32570934932B7839A6","149626","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_drop_stain\metrics\final.json"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_drop_stain\metrics\summary.json","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_tierA\RUNS\exp_drop_stain\summary.json","C8381F8C078DF09ACD8949962D909D57FF58D38EBEF483369C0CFC612781DAFA","162596","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_drop_stain\metrics\summary.json"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_drop_stain\normalizer.json","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_tierA\RUNS\exp_drop_stain\normalizer.json","5FD7DCC65261CCD5FC39A568283963BCF39F19ED51B6534657FC5C2631795DBE","1011","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_drop_stain\normalizer.json"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_drop_stain\predictions\best.npz","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\PREDICTIONS\FROZEN_UNI2_tierA\RUNS\exp_drop_stain\best.npz","BEA0871DEF221FDBBEF294CC42F4ED034BF35FE0029FDD57B63CF496E6B4028E","18684","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_drop_stain\predictions\best.npz"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_drop_stain\predictions\final.npz","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\PREDICTIONS\FROZEN_UNI2_tierA\RUNS\exp_drop_stain\final.npz","47EFCE37DDE43AD48CEB6C0FA9BE09A0395264D0C7090B7F06BAA61D6DB07E62","7326","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_drop_stain\predictions\final.npz"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_drop_stain\provenance.json","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_tierA\RUNS\exp_drop_stain\provenance.json","DC0978602FB906E43E81B79F0915D582B96998000D5A278B9BF46690C17233E1","2914","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_drop_stain\provenance.json"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_family_gradient_texture\command.txt","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_tierA\RUNS\exp_family_gradient_texture\command.txt","51E4C41F08DFBEE3A6CBAABFEF04B3C8266F1D326FE9ABD84FC6B3714A15A43A","93","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_family_gradient_texture\command.txt"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_family_gradient_texture\config.json","Exploration_2_Biology_Features_and_Control_Validation\CODE\CONFIGS\FROZEN_UNI2_tierA\exp_family_gradient_texture.json","760082AFA0709D5274AF05DEB722964468B00AD75F05624D415ED0597AB10E5A","314","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_family_gradient_texture\config.json"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_family_gradient_texture\logs\history.jsonl","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\EPOCH_HISTORY\FROZEN_UNI2_tierA\RUNS\exp_family_gradient_texture\history.jsonl","4CD949FC15B6D82735FFF507BED20F536D5D5132CC8738DA28DD35649AE9B24F","813278","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_family_gradient_texture\logs\history.jsonl"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_family_gradient_texture\metrics\best.json","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_tierA\RUNS\exp_family_gradient_texture\best.json","BF773BB43B5510C4372F9135F024FC8A9634FF263B86412042205F930F76AFC3","150201","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_family_gradient_texture\metrics\best.json"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_family_gradient_texture\metrics\final.json","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_tierA\RUNS\exp_family_gradient_texture\best.json","BF773BB43B5510C4372F9135F024FC8A9634FF263B86412042205F930F76AFC3","150201","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_family_gradient_texture\metrics\final.json"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_family_gradient_texture\metrics\summary.json","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_tierA\RUNS\exp_family_gradient_texture\summary.json","5C11B7DB99343FFBFB191D89E6D54E746F6D947F03C56AD7D027D88B881BAAE1","163206","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_family_gradient_texture\metrics\summary.json"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_family_gradient_texture\normalizer.json","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_tierA\RUNS\exp_family_gradient_texture\normalizer.json","78B67D5DB1A71D1F0BA56FD705C4F20339DE8551B3D9040ED2062FE179F1A747","413","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_family_gradient_texture\normalizer.json"
