"Exploration","PreviousPath","OriginalSource","OriginalSourcePath","CanonicalPath","SHA256","Bytes","WasDuplicate","Category","Subtype"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_family_stain\predictions\best.npz","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_family_stain\predictions\best.npz","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\PREDICTIONS\FROZEN_UNI2_tierA\RUNS\exp_family_stain\best.npz","9F5A3C5517D7A226700B303BB950987C32282AF2A800CECD7777BBD5DEBFBA3C","18687","True","RESULTS","PREDICTIONS"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_family_stain\predictions\final.npz","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_family_stain\predictions\final.npz","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\PREDICTIONS\FROZEN_UNI2_tierA\RUNS\exp_family_stain\final.npz","3FD83BD332C0608C39F5E9CD2AEB10CC01CFA89A2455855090E0B10582D471B1","7324","True","RESULTS","PREDICTIONS"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_family_stain\provenance.json","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_family_stain\provenance.json","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_tierA\RUNS\exp_family_stain\provenance.json","E94CEBCF2D9A21D6658C2B0BAF6526FCD7FBD08EEA7C01396B86BD08F9C592FC","2918","True","RESULTS","METRICS"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_fusion_tierA\command.txt","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_fusion_tierA\command.txt","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_tierA\RUNS\exp_fusion_tierA\command.txt","D8E6DDBCC5EC7867B37ADB64573AD628CB06A0E6F64B0174D571930354BEE959","82","True","RESULTS","METRICS"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_fusion_tierA\config.json","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_fusion_tierA\config.json","Exploration_2_Biology_Features_and_Control_Validation\CODE\CONFIGS\FROZEN_UNI2_tierA\exp_fusion_tierA.json","1E9C29F8138F796F79904E20F09ED7C4ADA0651A40D9BD36A50797E0EC8A88C9","268","True","CODE","CONFIGS"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_fusion_tierA\logs\history.jsonl","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_fusion_tierA\logs\history.jsonl","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\EPOCH_HISTORY\FROZEN_UNI2_tierA\RUNS\exp_fusion_tierA\history.jsonl","AFF5632A0F76C84B4A7B0D6F138A80FB0F520F440A4AB9F2EA245606B3ED168B","810925","True","RESULTS","EPOCH_HISTORY"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_fusion_tierA\metrics\best.json","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_fusion_tierA\metrics\best.json","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_tierA\RUNS\exp_fusion_tierA\best.json","1DE6F33A761D16E35689B6BC59D034300EF5BE16CDE9E224566DBF18212F36C1","149548","True","RESULTS","METRICS"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_fusion_tierA\metrics\final.json","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_fusion_tierA\metrics\final.json","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_tierA\RUNS\exp_fusion_tierA\best.json","1DE6F33A761D16E35689B6BC59D034300EF5BE16CDE9E224566DBF18212F36C1","149548","True","RESULTS","METRICS"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_fusion_tierA\metrics\summary.json","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_fusion_tierA\metrics\summary.json","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_tierA\RUNS\exp_fusion_tierA\summary.json","753D806554CEE37CF05370006E3D0712C50868BDEFA89037074FB98ECBD82F91","162456","True","RESULTS","METRICS"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_fusion_tierA\normalizer.json","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_fusion_tierA\normalizer.json","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_tierA\RUNS\exp_fusion_tierA\normalizer.json","0EDBCD42FABAEB860C46328E69770B22B661906BEA9562EC16D332D9EFEEBA3A","1375","True","RESULTS","METRICS"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_fusion_tierA\predictions\best.npz","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_fusion_tierA\predictions\best.npz","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\PREDICTIONS\FROZEN_UNI2_tierA\RUNS\exp_fusion_tierA\best.npz","1847D08487216EC865A56D5F5867C06ED6122598996377B61510E43632A64F6A","18695","True","RESULTS","PREDICTIONS"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_fusion_tierA\predictions\final.npz","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_fusion_tierA\predictions\final.npz","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\PREDICTIONS\FROZEN_UNI2_tierA\RUNS\exp_fusion_tierA\final.npz","7D49B08BADA49485A52AA1EDD8E82B0F2D2463B52D1064B52265353FDB77B814","7333","True","RESULTS","PREDICTIONS"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_fusion_tierA\provenance.json","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_fusion_tierA\provenance.json","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_tierA\RUNS\exp_fusion_tierA\provenance.json","94E787E6521498A50CF66F18A66C496DC5B0C28BC71716A49618A37BCEAC4273","2918","True","RESULTS","METRICS"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_rep_tierA_29\command.txt","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_rep_tierA_29\command.txt","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_tierA\RUNS\exp_rep_tierA_29\command.txt","CECAB9D518FD8E26A47C597C708E6E74A91631F17963D86C3BAF0F16610C2D9C","82","True","RESULTS","METRICS"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_rep_tierA_29\config.json","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_rep_tierA_29\config.json","Exploration_2_Biology_Features_and_Control_Validation\CODE\CONFIGS\FROZEN_UNI2_tierA\exp_rep_tierA_29.json","BF4ED61D54F5C634700056C52A7847527DBD44B857688A574C0365E8DB475838","279","True","CODE","CONFIGS"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_rep_tierA_29\logs\history.jsonl","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_rep_tierA_29\logs\history.jsonl","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\EPOCH_HISTORY\FROZEN_UNI2_tierA\RUNS\exp_rep_tierA_29\history.jsonl","1A76FD30A227A39DA867BC1A641F93F12570A1E7C2836132D066F91A11064DED","808394","True","RESULTS","EPOCH_HISTORY"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_rep_tierA_29\metrics\best.json","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_rep_tierA_29\metrics\best.json","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_tierA\RUNS\exp_rep_tierA_29\best.json","B7DB08CA14DA0F573F49C7384CC5556EDD6E4A04F1C8C08A5E4B7829F4F283D9","152183","True","RESULTS","METRICS"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_rep_tierA_29\metrics\final.json","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_rep_tierA_29\metrics\final.json","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_tierA\RUNS\exp_rep_tierA_29\final.json","6636FEFF3EC075D90E33688EB3927C16121E4F54210E1BB0B63DC39A92659F8A","150607","True","RESULTS","METRICS"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_rep_tierA_29\metrics\summary.json","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_rep_tierA_29\metrics\summary.json","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_tierA\RUNS\exp_rep_tierA_29\summary.json","083E67AA9DE1283B48848B76556495894966AFAE25215977A10DD04D4C4D41F4","165260","True","RESULTS","METRICS"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_rep_tierA_29\normalizer.json","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_rep_tierA_29\normalizer.json","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_tierA\RUNS\exp_fusion_tierA\normalizer.json","0EDBCD42FABAEB860C46328E69770B22B661906BEA9562EC16D332D9EFEEBA3A","1375","True","RESULTS","METRICS"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_rep_tierA_29\predictions\best.npz","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_rep_tierA_29\predictions\best.npz","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\PREDICTIONS\FROZEN_UNI2_tierA\RUNS\exp_rep_tierA_29\best.npz","4E169BE5B3FF8DF281F91D4C95F2E319F800336F7202A419378CBC3D5D475C96","18682","True","RESULTS","PREDICTIONS"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_rep_tierA_29\predictions\final.npz","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_rep_tierA_29\predictions\final.npz","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\PREDICTIONS\FROZEN_UNI2_tierA\RUNS\exp_rep_tierA_29\final.npz","DDFE5976B6342BB52D5B3630BF56F3AB0BFF92DDF5C3A7F11DD2A6B403FD02B1","7316","True","RESULTS","PREDICTIONS"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_rep_tierA_29\provenance.json","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_rep_tierA_29\provenance.json","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_tierA\RUNS\exp_rep_tierA_29\provenance.json","6A0618EA63B8F76393392E0F13DD50F8B123B43FAC5054A7493B21556B856565","2918","True","RESULTS","METRICS"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_rep_tierA_43\command.txt","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_rep_tierA_43\command.txt","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_tierA\RUNS\exp_rep_tierA_43\command.txt","EFE70BD31C92C65CB0B0D8B3889897D78B3CEF1A5CD579E5698F0726E45AC6C5","82","True","RESULTS","METRICS"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_rep_tierA_43\config.json","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_rep_tierA_43\config.json","Exploration_2_Biology_Features_and_Control_Validation\CODE\CONFIGS\FROZEN_UNI2_tierA\exp_rep_tierA_43.json","E5EC16D587CE9B557B2E3BD99BA17B3C0C2F6072BA0C1BA737AB4E607817DD7A","279","True","CODE","CONFIGS"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_rep_tierA_43\logs\history.jsonl","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_rep_tierA_43\logs\history.jsonl","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\EPOCH_HISTORY\FROZEN_UNI2_tierA\RUNS\exp_rep_tierA_43\history.jsonl","5D88C14C0832C3C49B4A5E33876E3E1AE6DD08385525CCDCAC7961C4CB2AF97A","816719","True","RESULTS","EPOCH_HISTORY"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_rep_tierA_43\metrics\best.json","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_rep_tierA_43\metrics\best.json","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_tierA\RUNS\exp_rep_tierA_43\best.json","F4B5EE03F026C23CFD0AAC871E4311C599A52EC9484916009A57914C65D98DAB","153803","True","RESULTS","METRICS"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_rep_tierA_43\metrics\final.json","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_rep_tierA_43\metrics\final.json","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_tierA\RUNS\exp_rep_tierA_43\final.json","BA43A2340758C34A06FDC73AF51BA5A7E6865A9A13608E728BE8AB9E9375D441","152285","True","RESULTS","METRICS"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_rep_tierA_43\metrics\summary.json","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_rep_tierA_43\metrics\summary.json","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_tierA\RUNS\exp_rep_tierA_43\summary.json","4B54103AA44250A5F5BFC4FF30206C81D7E8EF3DBC44373D5A99208DF258A26C","166989","True","RESULTS","METRICS"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_rep_tierA_43\normalizer.json","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_rep_tierA_43\normalizer.json","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_tierA\RUNS\exp_fusion_tierA\normalizer.json","0EDBCD42FABAEB860C46328E69770B22B661906BEA9562EC16D332D9EFEEBA3A","1375","True","RESULTS","METRICS"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_rep_tierA_43\predictions\best.npz","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_rep_tierA_43\predictions\best.npz","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\PREDICTIONS\FROZEN_UNI2_tierA\RUNS\exp_rep_tierA_43\best.npz","B0843D0D70008B4AC1F6B8D1C18877FD39743DB151A24C6E70FDCBAABDD4188A","18693","True","RESULTS","PREDICTIONS"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_rep_tierA_43\predictions\final.npz","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_rep_tierA_43\predictions\final.npz","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\PREDICTIONS\FROZEN_UNI2_tierA\RUNS\exp_rep_tierA_43\final.npz","98E1F5013F7480B262F425B193362E66DC915A4BFD5D3F3EC5942BD325C0DD63","7314","True","RESULTS","PREDICTIONS"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_rep_tierA_43\provenance.json","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_rep_tierA_43\provenance.json","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_tierA\RUNS\exp_rep_tierA_43\provenance.json","343C9B5B69549FB18923F1C7B9200D34F5D796DCF09E6D57188D66B2F68894E9","2918","True","RESULTS","METRICS"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_tune_bio_lr_0.0003\command.txt","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_tune_bio_lr_0.0003\command.txt","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_tierA\RUNS\exp_tune_bio_lr_0.0003\command.txt","57F16CD98C2ACC6E33144A28BDAF9AF414730FAE5F4EEFAF8000C4E7EF577DEB","88","True","RESULTS","METRICS"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_tune_bio_lr_0.0003\config.json","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_tune_bio_lr_0.0003\config.json","Exploration_2_Biology_Features_and_Control_Validation\CODE\CONFIGS\FROZEN_UNI2_tierA\exp_tune_bio_lr_0.0003.json","BFDAEF3BEE56D1826DBD10C8AA3236253AE91F20E98B3F70896FEE9474E8DEEC","283","True","CODE","CONFIGS"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_tune_bio_lr_0.0003\logs\history.jsonl","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_tune_bio_lr_0.0003\logs\history.jsonl","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\EPOCH_HISTORY\FROZEN_UNI2_tierA\RUNS\exp_tune_bio_lr_0.0003\history.jsonl","F4A82F11F5E333178F39C6066B2E36FD01C3C2B64F3D0754274BAE1D8D068496","870538","True","RESULTS","EPOCH_HISTORY"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_tune_bio_lr_0.0003\metrics\best.json","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_tune_bio_lr_0.0003\metrics\best.json","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_tierA\RUNS\exp_tune_bio_lr_0.0003\best.json","43DEEDDC9C7656CA4266A12DB9BE685C7C6E587E0628DA7E4E7372EB7F2AD315","162344","True","RESULTS","METRICS"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_tune_bio_lr_0.0003\metrics\final.json","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_tune_bio_lr_0.0003\metrics\final.json","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_tierA\RUNS\exp_tune_bio_lr_0.0003\final.json","850839A83C2B76958C71E5C06EA4D2393E4D7F7993B3F20ADF5A583629F33C03","158847","True","RESULTS","METRICS"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_tune_bio_lr_0.0003\metrics\summary.json","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_tune_bio_lr_0.0003\metrics\summary.json","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_tierA\RUNS\exp_tune_bio_lr_0.0003\summary.json","EDB960D9E68D2AE028720A3DD4FD8AF157CF9696C12F9D4C23E5AA111AF36C98","176153","True","RESULTS","METRICS"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_tune_bio_lr_0.0003\normalizer.json","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_tune_bio_lr_0.0003\normalizer.json","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_tierA\RUNS\exp_fusion_tierA\normalizer.json","0EDBCD42FABAEB860C46328E69770B22B661906BEA9562EC16D332D9EFEEBA3A","1375","True","RESULTS","METRICS"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_tune_bio_lr_0.0003\predictions\best.npz","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_tune_bio_lr_0.0003\predictions\best.npz","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\PREDICTIONS\FROZEN_UNI2_tierA\RUNS\exp_tune_bio_lr_0.0003\best.npz","637EC378371E5FCF769DF4C0FE44288DAEF31FBBCC0571877EC7C92248F19E66","18657","True","RESULTS","PREDICTIONS"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_tune_bio_lr_0.0003\predictions\final.npz","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_tune_bio_lr_0.0003\predictions\final.npz","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\PREDICTIONS\FROZEN_UNI2_tierA\RUNS\exp_tune_bio_lr_0.0003\final.npz","B35DC4EFA972866FEE9F63D4F89BD8DA5A3A68B9248F17A10EA28E7A0E6943B8","7304","True","RESULTS","PREDICTIONS"
