path,bytes,sha256
experiments/p3_B3_shuffle_s43_cv0/provenance.json,2369,3b24e87399ed78d2d82ea71d166ee166c2398ca974ad8022c39b26e44ddc5d8c
experiments/p3_B3_shuffle_s43_cv0/summary.json,134982,0e654deb55cd6b5f43bcf6198dde3b05ae06ef03d4d4975ff479c732d3be5b05
experiments/p3_B3_shuffle_s43_cv1/command.txt,95,eaa9706f781de140d6c16a31bd4b400f7dcf6615498229773cd85b7021119c9e
experiments/p3_B3_shuffle_s43_cv1/config.json,213,57b4d30fa67b10887a6c03bf4cec17a0b1a2ed83b9b522ff6cc8ea241ddda1a5
experiments/p3_B3_shuffle_s43_cv1/history.jsonl,683566,c3e15cb126eae6aec1276c8eaf6c16bbc8195b851a78dc21f8ff09bc132f5eec
experiments/p3_B3_shuffle_s43_cv1/hypothesis.md,50,91171bcff2a8c671fe1fe0e472e957c9934e4e9cba978bab2e9aa0e6adc23846
experiments/p3_B3_shuffle_s43_cv1/model.pt,65039,229e0d765053978acf56a0d2b76ea98867a5afa8341a431e2fcab31b58427abe
experiments/p3_B3_shuffle_s43_cv1/normalizer.json,1042,159987ec700c96289586e9cad4583efa54722409cbc2d296bd27116cc715fff3
experiments/p3_B3_shuffle_s43_cv1/predictions.npz,5995,712ee177b26b63e3700cd3034837bf155dfbf84a24405a2dcebf15a3afc79f09
experiments/p3_B3_shuffle_s43_cv1/provenance.json,2369,3b24e87399ed78d2d82ea71d166ee166c2398ca974ad8022c39b26e44ddc5d8c
experiments/p3_B3_shuffle_s43_cv1/summary.json,138979,a09146612e8fc93089afa85e9f8c5e7ef4e588ae3b964cf4f6a97f53530634b2
experiments/p3_B3_shuffle_s43_cv2/command.txt,95,011b5b5665ffccc34edf25b02083dfb0fd1f692f07e4c1e370bde744453fbb2c
experiments/p3_B3_shuffle_s43_cv2/config.json,213,9fad37a00bc7382a34e48dc1766875d256a1c7ffbb1a37539b778b56e098cc4f
experiments/p3_B3_shuffle_s43_cv2/history.jsonl,676194,fbad5c3c9c35168fbd78fec38eb9581a21ba83631645b4a97b16a1582cd9f725
experiments/p3_B3_shuffle_s43_cv2/hypothesis.md,50,91171bcff2a8c671fe1fe0e472e957c9934e4e9cba978bab2e9aa0e6adc23846
experiments/p3_B3_shuffle_s43_cv2/model.pt,65039,4423269b1f4a7a0f621c29699aa5aac1d99f161b880db7ffac0c4ac88b8427db
experiments/p3_B3_shuffle_s43_cv2/normalizer.json,1048,f6c1ddf2c548ca9147814ebe12b67ef6ce04ca48a04a745f4406bb525e75c0f8
experiments/p3_B3_shuffle_s43_cv2/predictions.npz,5532,89048d570a9a751f3ec8045e602e91e777bcca8a5ed46893074369043d0d21d7
experiments/p3_B3_shuffle_s43_cv2/provenance.json,2369,3b24e87399ed78d2d82ea71d166ee166c2398ca974ad8022c39b26e44ddc5d8c
experiments/p3_B3_shuffle_s43_cv2/summary.json,134115,94720015723b35310fe3542458ba64cbeca068995550ed065cb87e92f95bc166
experiments/p3_B4_placebo_s17_cv0/command.txt,95,b424588576b00f44ce34700a54204eaaa197c8af546b711167364d4c3afa2719
experiments/p3_B4_placebo_s17_cv0/config.json,213,f33da7f5bd7f5c07ee0fffa8330e74f71727c5c9676ae5152d3860aedde9f279
experiments/p3_B4_placebo_s17_cv0/history.jsonl,686149,9dd519b1ba6d920678e11dff76c7ac947f40837d1e792b38ab92c60db59e6c47
experiments/p3_B4_placebo_s17_cv0/hypothesis.md,50,f77627a01ca8b0f850641790d5a17e8d49e37b9771884205aa94d55189984336
experiments/p3_B4_placebo_s17_cv0/model.pt,65935,c7f9e9232478090bfae9686305f4bf00661970edd996fc3863c8d3a9d4ef9c4f
experiments/p3_B4_placebo_s17_cv0/normalizer.json,1886,f108021e9dc6e66e05ef10e2cd56a71fc956fccae5b9570a4baf2555f8b77abb
experiments/p3_B4_placebo_s17_cv0/predictions.npz,5219,309a40fd77709e4ca22fa3528598b611d5b370e2a2049c02f8181302bb4fe2b9
experiments/p3_B4_placebo_s17_cv0/provenance.json,2369,3b24e87399ed78d2d82ea71d166ee166c2398ca974ad8022c39b26e44ddc5d8c
experiments/p3_B4_placebo_s17_cv0/summary.json,137780,f435686732bb37c8e0aea57a23f754e1d29a4605da1206bf441b416c2b875cd2
experiments/p3_B4_placebo_s17_cv1/command.txt,95,63c4361777838ba34c981f0043d09628783d91ca00aa8ed89ccd0518ee5487a3
experiments/p3_B4_placebo_s17_cv1/config.json,213,c6d8426d105965e7b9a993ddf85c9e5c51885ad972045f30d18ada6ca82cb997
experiments/p3_B4_placebo_s17_cv1/history.jsonl,699055,36d8ec5ef3a1be80f6400c358b9b354dc3818367a3e8dda78beb1c47cddfcbc3
experiments/p3_B4_placebo_s17_cv1/hypothesis.md,50,f77627a01ca8b0f850641790d5a17e8d49e37b9771884205aa94d55189984336
experiments/p3_B4_placebo_s17_cv1/model.pt,65935,8a7f85a1a741adba82a64c015c731b0d7ff71ec904b9561c468e11bac39f79b7
experiments/p3_B4_placebo_s17_cv1/normalizer.json,1882,a3319477ee1cf5b373e9bc31227cd4b6d89c9c6417b7b4d9e55baddebd0d11c3
experiments/p3_B4_placebo_s17_cv1/predictions.npz,5992,63c096d7a19f7ba045eb0675ebd33cdc0386d20b3fbbb50bd34427af6767afec
experiments/p3_B4_placebo_s17_cv1/provenance.json,2369,3b24e87399ed78d2d82ea71d166ee166c2398ca974ad8022c39b26e44ddc5d8c
experiments/p3_B4_placebo_s17_cv1/summary.json,138444,908561d008c69180ac68a1708f36f024ce22d641507ddc23dace5e2e7037d400
experiments/p3_B4_placebo_s17_cv2/command.txt,95,c1accc799e13dd910a74b166c8381c67d4412b92f9abda49a8765289beae023d
experiments/p3_B4_placebo_s17_cv2/config.json,213,3f102348906146e2337cd2d5e517066f36776af32690bf0607381d2c8da2ddb8
experiments/p3_B4_placebo_s17_cv2/history.jsonl,689606,bb53208630398db75da2cfc12b90682eac85507b9cfe9b7ac9ccf16ef4e78b43
experiments/p3_B4_placebo_s17_cv2/hypothesis.md,50,f77627a01ca8b0f850641790d5a17e8d49e37b9771884205aa94d55189984336
experiments/p3_B4_placebo_s17_cv2/model.pt,65935,b83e80df90f15ba25d0c35ca3ef52285fc9f5ef4dc67f64414e201b1ae7499d6
experiments/p3_B4_placebo_s17_cv2/normalizer.json,1874,649608ba2b7b788d80a92638980080d22297cd70408fa4c70773945313df8521
experiments/p3_B4_placebo_s17_cv2/predictions.npz,5533,3cf2d85368b3f64a7170f20c803c7462bb27e26900386d3d04072b903b2069cb
experiments/p3_B4_placebo_s17_cv2/provenance.json,2369,3b24e87399ed78d2d82ea71d166ee166c2398ca974ad8022c39b26e44ddc5d8c
experiments/p3_B4_placebo_s17_cv2/summary.json,135993,adf1b71cb0c6e522093ed906d4bda9bb51c63f21974ae035caadcc45323e7da9
experiments/p3_B4_placebo_s29_cv0/command.txt,95,56c77b5cca0161f4b93252bdb957f81f1a8167988a5d3b8e005692e1cf3f6692
experiments/p3_B4_placebo_s29_cv0/config.json,213,dda78d2f5238a62f7791f36875ff339a10fb3c8de2196ad6278e2cd3f0f46985
experiments/p3_B4_placebo_s29_cv0/history.jsonl,688387,08545e859b0834ccc15ce963a919554de6f6b6a0c07c496e3317e8f90c4534e2
experiments/p3_B4_placebo_s29_cv0/hypothesis.md,50,f77627a01ca8b0f850641790d5a17e8d49e37b9771884205aa94d55189984336
experiments/p3_B4_placebo_s29_cv0/model.pt,65935,9239ec2baae27b3f059ffe6f5485c28df0d91bedd640775a1d0b2077069bc41f
experiments/p3_B4_placebo_s29_cv0/normalizer.json,1886,f108021e9dc6e66e05ef10e2cd56a71fc956fccae5b9570a4baf2555f8b77abb
experiments/p3_B4_placebo_s29_cv0/predictions.npz,5213,c1d732b8863af12183ff2e68f5f3094d4b22d051b311ddd4d600f3b545200541
experiments/p3_B4_placebo_s29_cv0/provenance.json,2369,3b24e87399ed78d2d82ea71d166ee166c2398ca974ad8022c39b26e44ddc5d8c
experiments/p3_B4_placebo_s29_cv0/summary.json,138164,57e0102cc8126e325ce65b307dcaa7b1dbd8c0eddd4c6bf6a793e801b4404050
experiments/p3_B4_placebo_s29_cv1/command.txt,95,cb7001ff6ebae810904582496f23bd1bd21a0d3c5ac5c14de1bbf6f9c2a81dad
experiments/p3_B4_placebo_s29_cv1/config.json,213,1a0b72cb74596a772562e2683202440762d65992330b099e7a0a862cb024c18f
experiments/p3_B4_placebo_s29_cv1/history.jsonl,695753,e3caab7d140ee7493b8bd9835e637f3513e13e493b09f2a3361206dfc56b1ae3
experiments/p3_B4_placebo_s29_cv1/hypothesis.md,50,f77627a01ca8b0f850641790d5a17e8d49e37b9771884205aa94d55189984336
experiments/p3_B4_placebo_s29_cv1/model.pt,65935,1205bd44f53c41c14b3834b0bd481e57847110848b35091514904027d7a20c58
experiments/p3_B4_placebo_s29_cv1/normalizer.json,1882,a3319477ee1cf5b373e9bc31227cd4b6d89c9c6417b7b4d9e55baddebd0d11c3
experiments/p3_B4_placebo_s29_cv1/predictions.npz,5997,64ca3c94e64277c4cc46a7f883b433c77f0750519bb323f42143b0345712eb2f
experiments/p3_B4_placebo_s29_cv1/provenance.json,2369,3b24e87399ed78d2d82ea71d166ee166c2398ca974ad8022c39b26e44ddc5d8c
experiments/p3_B4_placebo_s29_cv1/summary.json,139558,00a9e754fb6413e7f16ae85a8b1f26e49d7e6ee846e6f3db8daca685db00c02b
experiments/p3_B4_placebo_s29_cv2/command.txt,95,29a3b9afe5d7c85436940e2a80e0d0c2188b16ec4e29253e0e0261f03112ff1b
experiments/p3_B4_placebo_s29_cv2/config.json,213,4addd0ad8774a9bc1c176756af0a2031a71716fccd49879067617c5d62f68d94
experiments/p3_B4_placebo_s29_cv2/history.jsonl,688109,a6f7407402055e61a87ed19625a62b3e42c1fd04f1fd5cf6792661716a8f9a14
experiments/p3_B4_placebo_s29_cv2/hypothesis.md,50,f77627a01ca8b0f850641790d5a17e8d49e37b9771884205aa94d55189984336
experiments/p3_B4_placebo_s29_cv2/model.pt,65935,fc799ecd398ee8e23c14720cbede25238732390c83dcab9b284c98ef4f8ce34f
experiments/p3_B4_placebo_s29_cv2/normalizer.json,1874,649608ba2b7b788d80a92638980080d22297cd70408fa4c70773945313df8521
experiments/p3_B4_placebo_s29_cv2/predictions.npz,5525,08b40e7f2ec848429242d39e6161426f0e7a7a307e89d19605843d95d444e104
experiments/p3_B4_placebo_s29_cv2/provenance.json,2369,3b24e87399ed78d2d82ea71d166ee166c2398ca974ad8022c39b26e44ddc5d8c
experiments/p3_B4_placebo_s29_cv2/summary.json,135590,8433ad525081732ce603a324e27c5b940c090efe348a760186734e193c81f24e
experiments/p3_B4_placebo_s43_cv0/command.txt,95,8cc580f200706fb816b5135f327a849252a064a3e5bc817c0368fb32f669e1f3
experiments/p3_B4_placebo_s43_cv0/config.json,213,888e144baa5e9f8498525c90de08886271314f31497e87260eb6024ba25f2e59
experiments/p3_B4_placebo_s43_cv0/history.jsonl,694041,438126623ca123024b3c40eda4fc207993dc397bb9ea32f94ace955bbfe80096
experiments/p3_B4_placebo_s43_cv0/hypothesis.md,50,f77627a01ca8b0f850641790d5a17e8d49e37b9771884205aa94d55189984336
experiments/p3_B4_placebo_s43_cv0/model.pt,65935,85018fd9f8c1d02a408c73ffb747a30e10ce4eaa848a5a752ed7ee7b46b24fca
experiments/p3_B4_placebo_s43_cv0/normalizer.json,1886,f108021e9dc6e66e05ef10e2cd56a71fc956fccae5b9570a4baf2555f8b77abb
experiments/p3_B4_placebo_s43_cv0/predictions.npz,5216,efb1f8d49591149248693520617f820800215c9bafb9c7ce4ed22e2edc72d99f
experiments/p3_B4_placebo_s43_cv0/provenance.json,2369,3b24e87399ed78d2d82ea71d166ee166c2398ca974ad8022c39b26e44ddc5d8c
experiments/p3_B4_placebo_s43_cv0/summary.json,136790,3814e3a5d8a3c3bb85c2d233557971f6e1d3dc08649275b37e317f5f30bca4f0
experiments/p3_B4_placebo_s43_cv1/command.txt,95,421089ff10bdb77ce20cbae365213d74c9d4a6729631291d46060fe120df12f6
experiments/p3_B4_placebo_s43_cv1/config.json,213,633f3dcb8833bd3825d4c90df584b17fe7fdbb397809c253dc82c4c0aa8b7c1f
experiments/p3_B4_placebo_s43_cv1/history.jsonl,704958,7679d5a243a93f8eb7920a4559b5d4875e89a8b70bdfda470137542747530f32
experiments/p3_B4_placebo_s43_cv1/hypothesis.md,50,f77627a01ca8b0f850641790d5a17e8d49e37b9771884205aa94d55189984336
experiments/p3_B4_placebo_s43_cv1/model.pt,65935,102f34e70aca811505db474770f355b39e4aa95349dd94bc0d6711176d166dd7
experiments/p3_B4_placebo_s43_cv1/normalizer.json,1882,a3319477ee1cf5b373e9bc31227cd4b6d89c9c6417b7b4d9e55baddebd0d11c3
experiments/p3_B4_placebo_s43_cv1/predictions.npz,5992,2818afd4c5cbc3827c0cf179b2ae39a7479e48850f419cf26f39085c946e71db
experiments/p3_B4_placebo_s43_cv1/provenance.json,2369,3b24e87399ed78d2d82ea71d166ee166c2398ca974ad8022c39b26e44ddc5d8c
experiments/p3_B4_placebo_s43_cv1/summary.json,142106,1cdf8c5924e587147323147152f03e5491c68189e5fd34817b9252301aad143f
experiments/p3_B4_placebo_s43_cv2/command.txt,95,9f0420fa1ca7bdbbb335bff760f349cce963bf46be720fca29477ce6996cdc3c
experiments/p3_B4_placebo_s43_cv2/config.json,213,298193c075c650c5ca27f93f0061d5e6e1ad8678bb9226a579171b6a7ebf0d24
experiments/p3_B4_placebo_s43_cv2/history.jsonl,693545,75a72237a6d54ef92d2cd862c90a3901997aa6dfe17da330f53c030dd4dadaad
experiments/p3_B4_placebo_s43_cv2/hypothesis.md,50,f77627a01ca8b0f850641790d5a17e8d49e37b9771884205aa94d55189984336
experiments/p3_B4_placebo_s43_cv2/model.pt,65935,82fe99c77d33ebe087315754a4ae78e3bf70e231b2f2dad00c2be77a630f5c3f
experiments/p3_B4_placebo_s43_cv2/normalizer.json,1874,649608ba2b7b788d80a92638980080d22297cd70408fa4c70773945313df8521
experiments/p3_B4_placebo_s43_cv2/predictions.npz,5538,23f669bd14776a35825185b4ee8a3e0d963bc1f7e1dc4d4764c970f54dbf83bd
experiments/p3_B4_placebo_s43_cv2/provenance.json,2369,3b24e87399ed78d2d82ea71d166ee166c2398ca974ad8022c39b26e44ddc5d8c
experiments/p3_B4_placebo_s43_cv2/summary.json,135550,f938b66403d5ba86b2ed43baa568ea12856a970f647ec17d8810521a18c5931a
experiments/p3_B4_real_s17_cv0/command.txt,92,18a6aa138316c74ba5a29434b8cb6a268dc0919856921b780714b25bb82a074b
experiments/p3_B4_real_s17_cv0/config.json,207,47c5a3e8fceee8f91c42caae58ce30160a0107a351d3e8965d8269e55860b5b9
experiments/p3_B4_real_s17_cv0/history.jsonl,681784,0007f8cbee94f5b1b0d4bf33b419f9a6eeec2e2e65039abf4a995080ec4f38a5
experiments/p3_B4_real_s17_cv0/hypothesis.md,47,df56a0c52dc15cb153cf4709746705d84e9f151d8139526cc96d6bdd27490604
experiments/p3_B4_real_s17_cv0/model.pt,65935,3c7ead5774d5cf8ee4f0483b11d4b6a0c1b9a2f67d64fae29b87415e7a1e0a37
experiments/p3_B4_real_s17_cv0/normalizer.json,1867,585efc87ca3a43fa2be2939cb0ce0a673e537fdf8b27061b876b6637f36d9b84
experiments/p3_B4_real_s17_cv0/predictions.npz,5215,8b9993f9f38a75edc91a4fb120a0adbf62cb9b8b36e542299e5b5dda33e11408
experiments/p3_B4_real_s17_cv0/provenance.json,2369,3b24e87399ed78d2d82ea71d166ee166c2398ca974ad8022c39b26e44ddc5d8c
experiments/p3_B4_real_s17_cv0/summary.json,136366,305a2235a42df7d2d14d53f5bbc5782a2e62fae792e06cbf4ca1fd43062979e6
experiments/p3_B4_real_s17_cv1/command.txt,92,8a4b7a78470f1af9111f755c95bb767d6fc0b6749156fa8c916cc86857023d6b
experiments/p3_B4_real_s17_cv1/config.json,207,6636aff8986de43e60435795eb53519cf04752ccecae38940e709f0bfdbc9d05
experiments/p3_B4_real_s17_cv1/history.jsonl,696607,58b5aa6a4b0c7e6e2b74a783b4f19588ce82a14b5f3baba2929ad41e1870e575
experiments/p3_B4_real_s17_cv1/hypothesis.md,47,df56a0c52dc15cb153cf4709746705d84e9f151d8139526cc96d6bdd27490604
experiments/p3_B4_real_s17_cv1/model.pt,65935,923ed2b594bb06fb163c27be4db5f7b1d869a1395ac802972aed51fbb149770d
experiments/p3_B4_real_s17_cv1/normalizer.json,1866,8aa6deaf2e72d65ec726264a1e709ce8b1260ca6022827a4a7c6c34488ae1689
experiments/p3_B4_real_s17_cv1/predictions.npz,6001,68d3156b8c7dac64f58f8f7b27058495de347b7c02bf0cc2aa58d30947c4de2d
experiments/p3_B4_real_s17_cv1/provenance.json,2369,3b24e87399ed78d2d82ea71d166ee166c2398ca974ad8022c39b26e44ddc5d8c
experiments/p3_B4_real_s17_cv1/summary.json,137407,9cb47b68a3d70cd23eef988bb95e5eeb548f6b0670164975f22ede4c13564d4f
experiments/p3_B4_real_s17_cv2/command.txt,92,9e5dbd6042f233aa6fcb91462ce3c3a27fe6f176926cd3186c9036a576cebdd7
experiments/p3_B4_real_s17_cv2/config.json,207,15329da19d88be2689a0542601f82d46a22e01f2c495822bb377b8eef4cd49ef
experiments/p3_B4_real_s17_cv2/history.jsonl,685763,b4bc54765043efc8d4d53aef5063cba640ea2e90f8052a890a34f361c7cf7636
experiments/p3_B4_real_s17_cv2/hypothesis.md,47,df56a0c52dc15cb153cf4709746705d84e9f151d8139526cc96d6bdd27490604
experiments/p3_B4_real_s17_cv2/model.pt,65935,c2fe1f9648a47cb09a814cbeb0f4d64d7120c5e846d271f060d550c1da7bf7cf
experiments/p3_B4_real_s17_cv2/normalizer.json,1865,dc24d08baf4a06c96ba7b2b3e02661529c0fa582854dd5c3f06653bf056e478e
experiments/p3_B4_real_s17_cv2/predictions.npz,5537,59ae1d322cbf00dec0e75b2279418df77a69424dae4691bca74acb0866f079b6
experiments/p3_B4_real_s17_cv2/provenance.json,2369,3b24e87399ed78d2d82ea71d166ee166c2398ca974ad8022c39b26e44ddc5d8c
experiments/p3_B4_real_s17_cv2/summary.json,135288,c3d84b683829ff8c7d5da3134e71552f24ff381bfbf2703b492f366b36e5c5ac
experiments/p3_B4_real_s29_cv0/command.txt,92,04bba4b3b341b37310bfe67e3ac36411cb93913e2928f26b79a2fa9bb246a8ee
experiments/p3_B4_real_s29_cv0/config.json,207,0a984b26af10fd246c996b00ba6458f03956992bb472b020cdfaac7575ef770b
experiments/p3_B4_real_s29_cv0/history.jsonl,685029,25c5b8f4e8287e510df53a72d0b69ba0ae61e16a98957a28f3312df6cad07c7b
experiments/p3_B4_real_s29_cv0/hypothesis.md,47,df56a0c52dc15cb153cf4709746705d84e9f151d8139526cc96d6bdd27490604
experiments/p3_B4_real_s29_cv0/model.pt,65935,251aeac27707c97b95db4897c4a26e5a02398ebc483fec9868b1df198cb6ad6c
experiments/p3_B4_real_s29_cv0/normalizer.json,1867,585efc87ca3a43fa2be2939cb0ce0a673e537fdf8b27061b876b6637f36d9b84
experiments/p3_B4_real_s29_cv0/predictions.npz,5201,fcda18c2ad2ca86d6266bf7979bae675f09d8a33e92bfdd2cb0449470c34cc21
experiments/p3_B4_real_s29_cv0/provenance.json,2369,3b24e87399ed78d2d82ea71d166ee166c2398ca974ad8022c39b26e44ddc5d8c
experiments/p3_B4_real_s29_cv0/summary.json,136380,7bb05f881f9e3d02f3af7d2b83597f7f6f8296fa2b8beef5dc2f5ec7efb62dde
experiments/p3_B4_real_s29_cv1/command.txt,92,235209c576918ad2cba74bb1385c9187f5e051a628a7c2d57b039dff43ac5abb
experiments/p3_B4_real_s29_cv1/config.json,207,5b74c730d9eede6e39f2b38ea1aba0d870aab3b950132636261420bd83b1859d
experiments/p3_B4_real_s29_cv1/history.jsonl,692814,3da7d1dfc356edb3791f9168f331887c5a6d5c40452a587e62aca5d3ffe2f08b
experiments/p3_B4_real_s29_cv1/hypothesis.md,47,df56a0c52dc15cb153cf4709746705d84e9f151d8139526cc96d6bdd27490604
experiments/p3_B4_real_s29_cv1/model.pt,65935,e58bd418fa99b310b29ed9b1b345798bb6027bb96d2b40c89c09ba9bcd551181
experiments/p3_B4_real_s29_cv1/normalizer.json,1866,8aa6deaf2e72d65ec726264a1e709ce8b1260ca6022827a4a7c6c34488ae1689
experiments/p3_B4_real_s29_cv1/predictions.npz,5996,fae36e5bac5e806baefa1352f86435b882666e5d6491d707bdb72d5b90b4faf8
experiments/p3_B4_real_s29_cv1/provenance.json,2369,3b24e87399ed78d2d82ea71d166ee166c2398ca974ad8022c39b26e44ddc5d8c
experiments/p3_B4_real_s29_cv1/summary.json,138309,25f42b031b1dfb00e97365952c2d28688f4c42723528ee302155b36ed32fe4d6
experiments/p3_B4_real_s29_cv2/command.txt,92,f306fd254e07549f4ae27cca0db5d2bdc881c11a0e335dfd1ad50fe0fb2cb305
experiments/p3_B4_real_s29_cv2/config.json,207,489169398eae475597b4816aa167cef1f15a54b55eb2e6dc55c54baf7a436cc3
experiments/p3_B4_real_s29_cv2/history.jsonl,684881,ca642097b27c69b76c8d8fdb2fe665594c54c08d14fa4803f69d09d6a49ba183
experiments/p3_B4_real_s29_cv2/hypothesis.md,47,df56a0c52dc15cb153cf4709746705d84e9f151d8139526cc96d6bdd27490604
experiments/p3_B4_real_s29_cv2/model.pt,65935,5699bfbdd75a029fd14f683d9310d9f958650ea82548d6255599aa68b21ec3d0
experiments/p3_B4_real_s29_cv2/normalizer.json,1865,dc24d08baf4a06c96ba7b2b3e02661529c0fa582854dd5c3f06653bf056e478e
experiments/p3_B4_real_s29_cv2/predictions.npz,5527,f723fc59a4f3a062226e784f04e1912b9c458166ee0d127046be7af29cdae964
experiments/p3_B4_real_s29_cv2/provenance.json,2369,3b24e87399ed78d2d82ea71d166ee166c2398ca974ad8022c39b26e44ddc5d8c
experiments/p3_B4_real_s29_cv2/summary.json,134938,ff6b987e87913e7d2be440d1d43b3a09e1110eaa566cdb0dc9c38f2f211621bd
experiments/p3_B4_real_s43_cv0/command.txt,92,fea1270b4ae68e936d192ae854b3d840f59b1c2b18c4bca532bc5b6e162676b0
experiments/p3_B4_real_s43_cv0/config.json,207,0af3e99954cf495bdee42d9346586daafe4efa7d7f99d24b83cc2e8f73a16fce
experiments/p3_B4_real_s43_cv0/history.jsonl,688538,62baa569c49943f619a5e8cf46ee845f9dde3cd21ed4ead366295d498e6dffd5
experiments/p3_B4_real_s43_cv0/hypothesis.md,47,df56a0c52dc15cb153cf4709746705d84e9f151d8139526cc96d6bdd27490604
experiments/p3_B4_real_s43_cv0/model.pt,65935,9a994f0de548a0f363e0988b54de732a875d5675d12a5921dc0d5c85ff89dcdd
experiments/p3_B4_real_s43_cv0/normalizer.json,1867,585efc87ca3a43fa2be2939cb0ce0a673e537fdf8b27061b876b6637f36d9b84
experiments/p3_B4_real_s43_cv0/predictions.npz,5204,3f4fe1e21d272514411161852036f681a99b94c9c526ae2c59239f90302a07b4
experiments/p3_B4_real_s43_cv0/provenance.json,2369,3b24e87399ed78d2d82ea71d166ee166c2398ca974ad8022c39b26e44ddc5d8c
experiments/p3_B4_real_s43_cv0/summary.json,135567,00e8949b5b346b864a6ce98e57c75176c4b0bdc5008534180777f1f7619c057b
experiments/p3_B4_real_s43_cv1/command.txt,92,09871b3034d8a1d852cbde43916c471d1719ef0e48aa280f3d6a36dab0715dbf
experiments/p3_B4_real_s43_cv1/config.json,207,f520f7a08712c34c7bccae3001876f99c4375483ece05842af4ca285feb78a98
experiments/p3_B4_real_s43_cv1/history.jsonl,701382,1dcb4f49485514e7dcd5e0f28755ba27d0d6d1d7b8e6ea203a042397d7456269
experiments/p3_B4_real_s43_cv1/hypothesis.md,47,df56a0c52dc15cb153cf4709746705d84e9f151d8139526cc96d6bdd27490604
experiments/p3_B4_real_s43_cv1/model.pt,65935,551642161c1737685fe51aa95ab25d2c26ea843fead880b75c665dca1f3fa118
experiments/p3_B4_real_s43_cv1/normalizer.json,1866,8aa6deaf2e72d65ec726264a1e709ce8b1260ca6022827a4a7c6c34488ae1689
experiments/p3_B4_real_s43_cv1/predictions.npz,5993,4aa167d51dd6894ab387bf90f84732a15dd36404175cc7b5c380168044109327
experiments/p3_B4_real_s43_cv1/provenance.json,2369,3b24e87399ed78d2d82ea71d166ee166c2398ca974ad8022c39b26e44ddc5d8c
experiments/p3_B4_real_s43_cv1/summary.json,141400,74377acb9545a5b9bfec1471193acfa3c1c3bc86ad61cbabbe14b4c28c436a96
experiments/p3_B4_real_s43_cv2/command.txt,92,6148d9653735cc2399b34d4da34687a3dac5675234af968d8ea59dccb54f45b9
experiments/p3_B4_real_s43_cv2/config.json,207,7ec8d7e03a7c8d106fb324e0230085034fbbdf90d6f81c3d476cea261ffc716f
experiments/p3_B4_real_s43_cv2/history.jsonl,689121,0e751a9727bc92bdf59a8fc16fc8a032f616a55f06dfe919feff4fc979baef31
experiments/p3_B4_real_s43_cv2/hypothesis.md,47,df56a0c52dc15cb153cf4709746705d84e9f151d8139526cc96d6bdd27490604
experiments/p3_B4_real_s43_cv2/model.pt,65935,c2d87e7912003d5c41cfab375cb3ff1bb9aef1940897481c3b2fbe3e7d83711f
experiments/p3_B4_real_s43_cv2/normalizer.json,1865,dc24d08baf4a06c96ba7b2b3e02661529c0fa582854dd5c3f06653bf056e478e
experiments/p3_B4_real_s43_cv2/predictions.npz,5537,96a3e6833d7d6f90cee8ee646cc5443f3dc551829ed2b8d28770eb160742a5fa
experiments/p3_B4_real_s43_cv2/provenance.json,2369,3b24e87399ed78d2d82ea71d166ee166c2398ca974ad8022c39b26e44ddc5d8c
experiments/p3_B4_real_s43_cv2/summary.json,134147,0ea4db9f4602316b20c6a78b280b20688318e3ac111a50d704f90d1eafe853f5
experiments/p3_B4_shuffle_s17_cv0/command.txt,95,2b12459d5f291d13f93a02f890b7b19c4c1fd178b967ec95dfbf2505a7dc5aa8
experiments/p3_B4_shuffle_s17_cv0/config.json,213,89f62f7228bc7c7236a291384b59e7f5572459831958997c6d6400c95fc910fb
experiments/p3_B4_shuffle_s17_cv0/history.jsonl,686487,ed0d2cc708cf021de208d5b1edd02e7f44cbb3ca0ba039c1df0051a03812b9ca
experiments/p3_B4_shuffle_s17_cv0/hypothesis.md,50,5132b8f9f15f5056ae8a6d6d198c4f8cb2f886d01fc679aee44223b7074120d0
experiments/p3_B4_shuffle_s17_cv0/model.pt,65935,5eaaff7d41aa0b338dc32ccd5f82a3e88931cb7406772ea40be07cc878bfb243
experiments/p3_B4_shuffle_s17_cv0/normalizer.json,1862,5ddf879c923723f2b5ff0a08c38e1e2ad456f347361817eb3e8354e9cc122dd4
experiments/p3_B4_shuffle_s17_cv0/predictions.npz,5206,5986a084e60b3c8c291f37ef4b65b2581a320fe8b55b464fd4d6e9d91cb50f34
experiments/p3_B4_shuffle_s17_cv0/provenance.json,2369,3b24e87399ed78d2d82ea71d166ee166c2398ca974ad8022c39b26e44ddc5d8c
experiments/p3_B4_shuffle_s17_cv0/summary.json,137377,f4facb32aa5f005bb75d9a326a449378efae74d40f5db117281d116da04b807a
